1_f1-score,1_precision,1_recall,1_support,2_f1-score,2_precision,2_recall,2_support,3_f1-score,3_precision,3_recall,3_support,4_f1-score,4_precision,4_recall,4_support,5_f1-score,5_precision,5_recall,5_support,accuracy,auc_1,auc_2,auc_3,auc_4,auc_5,auc_macro,auc_micro,confusion_matrix,description,embedding,file,fpr,loss,macro avg_f1-score,macro avg_precision,macro avg_recall,macro avg_support,max_sequence_length,model_file,model_name,network_history_file,status,status_date,test_examples,test_features,tokenizer_file,tpr,train_examples,train_features,weighted avg_f1-score,weighted avg_precision,weighted avg_recall,weighted avg_support
       9.99964300e-01, 1.00000000e+00, 1.00000000e+00]),' ''macro'': array([0.00112579', 0.00123269,0.00219035, ..., 0.99998657, 1.        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ])}",84032.0,186.0,0.6399631101462302,0.6285397737048339,0.6596694155867338,28011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5855523332454521,0.6138750690989497,0.5597278225806451,3968.0,0.23780174627632253,0.22886801779535346,0.24746125066809194,1871.0,0.26095904507100226,0.27233676975945015,0.2504938759383643,2531.0,0.31608933454876936,0.3446819085487077,0.2918771043771044,4752.0,0.780017471770149,0.7525284055437632,0.8095909732016925,14889.0,0.5983006676001932,0.8598907929408733,0.7410511054033354,0.7013126400607351,0.6532341468629572,0.8135152165858681,0.7538266688592358,0.8277503208158019,"[[ 2221   734   346   122   545],,,,,,,,,,,,,,,,,,,,,,,,,
 [  534   463   355   172   347],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 [  344   433   634   483   637],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 [  175   215   540  1387  2435],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 [  344   178   453  1860 12054]]",amazon_reviews_us_Wireless_v1_00-preprocessed-110k-nosmote-CNN_3layer_with_no_pooling-186-star_rating,300.0,drive/My Drive/Springboard/capstone/data/amazon_reviews_us_Wireless_v1_00-preprocessed-110k.csv,"{0: array([0.        ,0.00141413, 0.00191324, ..., 0.99351163, 0.99887701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ]), 1: array([0.00000000e+00, 3.82555471e-05, 1.91277735e-04, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.81407804e-01, 9.98852334e-01, 1.00000000e+00]), 2: array([0.00000000e+00, 0.00000000e+00,7.849293559999999e-05, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.99843014e-01, 9.99882261e-01, 1.00000000e+00]), 3: array([0.00000000e+00, 3.86946988e-04,0.000773893977, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.98108259e-01, 9.98108259e-01, 1.00000000e+00]), 4: array([0.        , 0.01600366,0.01943301, ..., 0.99344612, 0.99344612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ]),' ''micro'': array([0.        ', 0.00225804, 0.0028471 , ...,0.99926814, 0.9994645 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ]),' ''macro'': array([0.00000000e+00', 3.82555471e-05, 7.84929356e-05, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.99843014e-01, 9.99882261e-01, 1.00000000e+00])}",2.64671348896444,0.43608398618233907,0.4424580341492448,0.4318302053531797,28011.0,186.0,drive/My Drive/Springboard/capstone/models/2019-07-25-amazon_reviews_us_Wireless_v1_00-preprocessed-110k-nosmote-CNN_3layer_with_no_pooling-186-star_rating.h5,CNN_3layer_with_no_pooling,drive/My Drive/Springboard/capstone/models/2019-07-25-amazon_reviews_us_Wireless_v1_00-preprocessed-110k-nosmote-CNN_3layer_with_no_pooling-186-star_rating-history.pkl,success,2019-07-25 19:46:47,28011.0,186.0,drive/My Drive/Springboard/capstone/models/2019-07-25-amazon_reviews_us_Wireless_v1_00-preprocessed-110k-nosmote-CNN_3layer_with_no_pooling-186-star_rating-tokenizer.pkl,"{0: array([0.        ,0.08341734,0.09299395, ...,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ]), 1: array([0., 0., 0., ...,1.0, 1., 1.]), 2: array([0.00000000e+00, 3.95100751e-04, 3.95100751e-04, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), 3: array([0.        , 0.00294613,0.00505051, ..., 0.99978956, 1.        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ]), 4: array([0.        , 0.10477534, 0.12210357, ...,0.99993284, 1.        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ]),' ''micro'': array([0.        ', 0.068009  , 0.07893328, ...,1.0, 1.        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ]),' ''macro'': array([7.90201501e-05', 6.38691643e-04, 1.38539741e-03, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00])}",84032.0,186.0,0.5906473429594502,0.5853299260756653,0.5983006675948734,28011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
