data_dir,data_file,dtype,class_column
dataset/feature_files,review_body-bow-df_95-ngram1-999-106-lda40.csv,uint32,star_rating
dataset/feature_files,review_body-bow-df_95-ngram12-999-114-lda40.csv,uint32,star_rating
dataset/feature_files,review_body-bow-df_95-ngram13-999-114-lda40.csv,uint32,star_rating
dataset/feature_files,review_body-tfidf-df_95-ngram11-999-106-lda40.csv,float32,star_rating
dataset/feature_files,review_body-tfidf-df_95-ngram12-999-114-lda40.csv,float32,star_rating
dataset/feature_files,review_body-tfidf-df_95-ngram13-999-114-lda40.csv,float32,star_rating
dataset/feature_files,review_body-bow-df_95-ngram1-112043-147.csv,uint32,star_rating
dataset/feature_files,review_body-bow-df_95-ngram12-112043-157.csv,uint32,star_rating
dataset/feature_files,review_body-bow-df_95-ngram13-112043-157.csv,uint32,star_rating
dataset/feature_files,review_body-tfidf-df_95-ngram11-112043-147.csv,float32,star_rating
dataset/feature_files,review_body-tfidf-df_95-ngram12-112043-157.csv,float32,star_rating
dataset/feature_files,review_body-tfidf-df_95-ngram13-112043-157.csv,float32,star_rating
