data_dir,data_file,class_column
dataset/feature_files,review_body-bow-df_80-ngram1-999-10.csv,star_rating
dataset/feature_files,review_body-bow-df_80-ngram12-999-10.csv,star_rating
dataset/feature_files,review_body-bow-df_80-ngram13-999-10-lda20.csv,star_rating
dataset/feature_files,review_body-bow-df_80-ngram13-999-10.csv,star_rating
dataset/feature_files,review_body-bow-df_90-ngram1-999-35.csv,star_rating
dataset/feature_files,review_body-bow-df_90-ngram12-999-39.csv,star_rating
dataset/feature_files,review_body-bow-df_90-ngram13-999-39.csv,star_rating
dataset/feature_files,review_body-bow-df_default-ngram1-999-3323.csv,star_rating
dataset/feature_files,review_body-bow-df_default-ngram12-999-16770.csv,star_rating
dataset/feature_files,review_body-bow-df_default-ngram13-999-31822.csv,star_rating
dataset/feature_files,review_body-tfidf-df_80-ngram11-999-10.csv,star_rating
dataset/feature_files,review_body-tfidf-df_80-ngram12-999-10.csv,star_rating
dataset/feature_files,review_body-tfidf-df_80-ngram13-999-10.csv,star_rating
dataset/feature_files,review_body-tfidf-df_90-ngram11-999-35.csv,star_rating
dataset/feature_files,review_body-tfidf-df_90-ngram12-999-39.csv,star_rating
dataset/feature_files,review_body-tfidf-df_90-ngram13-999-39.csv,star_rating
dataset/feature_files,review_body-tfidf-df_default-ngram1-999-3323.csv,star_rating
dataset/feature_files,review_body-tfidf-df_default-ngram12-999-16770.csv,star_rating
dataset/feature_files,review_body-tfidf-df_default-ngram13-999-31822.csv,star_rating
